datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Inspection Case List,opr_inspection_case_list,Form Type Code,form_tp_code,true,Classification Value,string,,Loại hình — scheme TT_REVIEW_FORM_TYPE (PERIODIC/UNSCHEDULED → Định kỳ/Đột xuất),INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' → inspection_team.form_tp_code,join_atomic,Inspection Team,inspection_team,Form Type Code,form_tp_code
Operational Inspection Case List,opr_inspection_case_list,Status Code,status_code,true,Classification Value,string,,Trạng thái — ETL-derived từ Inspection Team.Start_Date/End_Date: cả 2 NULL→Chưa thực hiện; Start NOT NULL AND End NULL→Đang thực hiện; cả 2 NOT NULL→Đã hoàn thành,INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' → CASE WHEN inspection_team.start_dt IS NULL AND inspection_team.end_dt IS NULL THEN 'NOT_STARTED' WHEN inspection_team.start_dt IS NOT NULL AND inspection_team.end_dt IS NULL THEN 'IN_PROGRESS' WHEN inspection_team.start_dt IS NOT NULL AND inspection_team.end_dt IS NOT NULL THEN 'COMPLETED' END,join_atomic,Inspection Team,inspection_team,Start Date / End Date,start_dt / end_dt
Operational Inspection Case List,opr_inspection_case_list,Decision Date,decision_dt,true,Date,date,,Ngày ban hành quyết định thanh tra — date key,INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' → inspection_team.decision_dt,join_atomic,Inspection Team,inspection_team,Decision Date,decision_dt
Operational Inspection Case List,opr_inspection_case_list,Decision Year,decision_year,true,Small Counter,int,,Năm ban hành quyết định — slicer Year=selected_year,INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' → YEAR(inspection_team.decision_dt),join_atomic,Inspection Team,inspection_team,Decision Date,decision_dt
Operational Inspection Case List,opr_inspection_case_list,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,inspection_team_target.src_stm_code WHERE inspection_team_target.src_stm_code = 'THANHTRA_INSPECTION_TEAM_TARGET',direct,Inspection Team Target,inspection_team_target,Source System Code,src_stm_code
Fact Examination Team Target Activity,fct_examination_team_target_activity,Fact Examination Team Target Activity Id,fct_examination_team_target_activity_id,false,Text,string,,"Surrogate id kỹ thuật (ETL merge/upsert + COUNT distinct) — Driving: examination_team_target, grain 1 vụ kiểm tra × 1 đối tượng",examination_team_target.examination_team_target_id,direct,Examination Team Target,examination_team_target,Examination Team Target Id,examination_team_target_id
Fact Examination Team Target Activity,fct_examination_team_target_activity,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK → Calendar Date Dimension. Date key: Decision Date (join qua Examination Team),INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = examination_team.decision_dt,join_atomic,Examination Team,examination_team,Decision Date,decision_dt
Fact Examination Team Target Activity,fct_examination_team_target_activity,Examination Team Target Dimension Id,examination_team_target_dim_id,false,Surrogate Dimension Key,string,FK,FK → Examination Team Target Dimension,examination_team_target_dim.examination_team_target_dim_id WHERE examination_team_target_dim.examination_team_target_code = examination_team_target.examination_team_target_code,lookup_dim,Examination Team Target Dimension,examination_team_target_dim,Examination Team Target Dimension Id,examination_team_target_dim_id
Fact Examination Team Target Activity,fct_examination_team_target_activity,Examination Team Dimension Id,examination_team_dim_id,false,Surrogate Dimension Key,string,FK,"FK → Examination Team Dimension (Nhóm 6) — Dimension cha, không qua Dimension con",examination_team_dim.examination_team_dim_id WHERE examination_team_dim.examination_team_code = examination_team_target.examination_team_code,lookup_dim,Examination Team Dimension,examination_team_dim,Examination Team Dimension Id,examination_team_dim_id
Examination Team Target Dimension,examination_team_target_dim,Examination Team Target Dimension Id,examination_team_target_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: examination_team_target,,Generated,Examination Team Target,examination_team_target,Examination Team Target Id,examination_team_target_id
Examination Team Target Dimension,examination_team_target_dim,Examination Team Target Code,examination_team_target_code,false,Text,string,BK,"BK — per-row unique (PK nguồn VARCHAR2 UUID), join anchor cho Fact lookup",examination_team_target.examination_team_target_code,direct,Examination Team Target,examination_team_target,Examination Team Target Code,examination_team_target_code
Examination Team Target Dimension,examination_team_target_dim,Target Type Code,target_tp_code,true,Text,string,,"Loại đối tượng — map 1:1 trực tiếp từ nguồn, KHÔNG phải Classification Value. Đóng O_TT_7",examination_team_target.target_tp_code,direct,Examination Team Target,examination_team_target,Target Type Code,target_tp_code
Examination Team Target Dimension,examination_team_target_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,examination_team_target.src_stm_code WHERE examination_team_target.src_stm_code = 'THANHTRA_EXAMINATION_TEAM_TARGET',direct,Examination Team Target,examination_team_target,Source System Code,src_stm_code
Operational Examination Case List,opr_examination_case_list,Examination Team Target Code,examination_team_target_code,false,Text,string,PK,"PK — mã lượt vụ×đối tượng, unique per dòng (per-row unique, PK nguồn VARCHAR2 UUID)",examination_team_target.examination_team_target_code,direct,Examination Team Target,examination_team_target,Examination Team Target Code,examination_team_target_code
Operational Examination Case List,opr_examination_case_list,Examination Team Code,examination_team_code,false,Text,string,,Mã vụ việc — mã đoàn kiểm tra (hiển thị Mã vụ việc),examination_team_target.examination_team_code,direct,Examination Team Target,examination_team_target,Examination Team Code,examination_team_code
Operational Examination Case List,opr_examination_case_list,Target Name,target_nm,true,Text,string,,Tên đối tượng được kiểm tra,examination_team_target.target_nm,direct,Examination Team Target,examination_team_target,Target Name,target_nm
Operational Examination Case List,opr_examination_case_list,Target Type Code,target_tp_code,true,Text,string,,"Phân loại đối tượng — map 1:1 từ nguồn, không qua Classification Value",examination_team_target.target_tp_code,direct,Examination Team Target,examination_team_target,Target Type Code,target_tp_code
Operational Examination Case List,opr_examination_case_list,Form Type Code,form_tp_code,true,Classification Value,string,,Loại hình — scheme TT_REVIEW_FORM_TYPE (PERIODIC/UNSCHEDULED → Định kỳ/Đột xuất),INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → examination_team.form_tp_code,join_atomic,Examination Team,examination_team,Form Type Code,form_tp_code
Operational Examination Case List,opr_examination_case_list,Status Code,status_code,true,Classification Value,string,,Trạng thái — ETL-derived từ Examination Team.Start_Date/End_Date: cả 2 NULL→Chưa thực hiện; Start NOT NULL AND End NULL→Đang thực hiện; cả 2 NOT NULL→Đã hoàn thành,INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → CASE WHEN examination_team.start_dt IS NULL AND examination_team.end_dt IS NULL THEN 'NOT_STARTED' WHEN examination_team.start_dt IS NOT NULL AND examination_team.end_dt IS NULL THEN 'IN_PROGRESS' WHEN examination_team.start_dt IS NOT NULL AND examination_team.end_dt IS NOT NULL THEN 'COMPLETED' END,join_atomic,Examination Team,examination_team,Start Date / End Date,start_dt / end_dt
Operational Examination Case List,opr_examination_case_list,Decision Date,decision_dt,true,Date,date,,Ngày ban hành quyết định kiểm tra — date key,INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → examination_team.decision_dt,join_atomic,Examination Team,examination_team,Decision Date,decision_dt
Operational Examination Case List,opr_examination_case_list,Decision Year,decision_year,true,Small Counter,int,,Năm ban hành quyết định — slicer Year=selected_year,INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → YEAR(examination_team.decision_dt),join_atomic,Examination Team,examination_team,Decision Date,decision_dt
Operational Examination Case List,opr_examination_case_list,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,examination_team_target.src_stm_code WHERE examination_team_target.src_stm_code = 'THANHTRA_EXAMINATION_TEAM_TARGET',direct,Examination Team Target,examination_team_target,Source System Code,src_stm_code
Fact Penalty Decision,fct_penalty_decision,Fact Penalty Decision Id,fct_penalty_decision_id,false,Text,string,,"Surrogate id kỹ thuật (ETL merge/upsert + COUNT distinct) — Driving: penalty_decision, grain 1 row per quyết định xử phạt",penalty_decision.pd_id,direct,Penalty Decision,penalty_decision,Penalty Decision Id,pd_id
Fact Penalty Decision,fct_penalty_decision,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK → Calendar Date Dimension. Date key: Issued Date,cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = penalty_decision.issued_dt,lookup_date,Calendar Date Dimension,cdr_dt_dim,Calendar Date,cdr_dt
Fact Penalty Decision,fct_penalty_decision,Penalty Decision Dimension Id,penalty_decision_dim_id,false,Surrogate Dimension Key,string,FK,FK → Penalty Decision Dimension,penalty_decision_dim.penalty_decision_dim_id WHERE penalty_decision_dim.penalty_decision_code = penalty_decision.pd_code,lookup_dim,Penalty Decision Dimension,penalty_decision_dim,Penalty Decision Dimension Id,penalty_decision_dim_id
Fact Penalty Decision,fct_penalty_decision,Total Fine Amount,total_fine_amt,true,Currency Amount,"decimal(23,2)",,"Tổng mức phạt tiền — measure, đã có sẵn trên Penalty Decision",penalty_decision.total_fine_amt,direct,Penalty Decision,penalty_decision,Total Fine Amount,total_fine_amt
Penalty Decision Dimension,penalty_decision_dim,Penalty Decision Dimension Id,penalty_decision_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: penalty_decision,,Generated,Penalty Decision,penalty_decision,Penalty Decision Id,pd_id
Penalty Decision Dimension,penalty_decision_dim,Penalty Decision Code,penalty_decision_code,false,Text,string,BK,"BK — mã quyết định xử phạt, join anchor cho Fact lookup (PK nguồn VARCHAR2 UUID)",penalty_decision.pd_code,direct,Penalty Decision,penalty_decision,Penalty Decision Code,pd_code
Penalty Decision Dimension,penalty_decision_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,penalty_decision.src_stm_code WHERE penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION',direct,Penalty Decision,penalty_decision,Source System Code,src_stm_code
Fact Penalty Decision Subject Behavior,fct_penalty_decision_subject_behavior,Fact Penalty Decision Subject Behavior Id,fct_penalty_decision_subject_behavior_id,false,Text,string,,"Surrogate id kỹ thuật (ETL merge/upsert + COUNT distinct) — Driving: pd_subject_behavior, grain 1 QĐ × 1 đối tượng × 1 hành vi",pd_subject_behavior.pd_subject_behavior_id,direct,Penalty Decision Subject Behavior,pd_subject_behavior,Penalty Decision Subject Behavior Id,pd_subject_behavior_id
