datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Securities Dimension,securities_dim,Underlying Symbol,underlying_symbol,true,Text,string,,Chứng khoán cơ sở (CW/phái sinh),security_trading_snapshot.underlying_symbol,direct,Security Trading Snapshot,security_trading_snapshot,Underlying Symbol,underlying_symbol
Securities Dimension,securities_dim,Issuer Name,issuer_nm,true,Text,string,,Tổ chức phát hành,security_trading_snapshot.issuer_nm,direct,Security Trading Snapshot,security_trading_snapshot,Issuer Name,issuer_nm
Securities Dimension,securities_dim,Listing Date,listing_dt,true,Date,date,,Ngày niêm yết,security_trading_snapshot.listing_dt,direct,Security Trading Snapshot,security_trading_snapshot,Listing Date,listing_dt
Securities Dimension,securities_dim,Symbol Status Code,symbol_status_code,true,Classification Value,string,,Trạng thái mã CK — Classification Value (scheme: MDDS_SYMBOL_STATUS),security_trading_snapshot.symbol_status_code,direct,Security Trading Snapshot,security_trading_snapshot,Symbol Status Code,symbol_status_code
Securities Dimension,securities_dim,Source System Code,src_stm_code,false,Classification Value,string,,"src_stm_code — Driving: security_trading_snapshot, current-state SCD4A lấy bản ghi mới nhất theo Symbol",security_trading_snapshot.src_stm_code WHERE security_trading_snapshot.src_stm_code = 'MDDS_JAD_STOCKINFOR',direct,Security Trading Snapshot,security_trading_snapshot,Source System Code,src_stm_code
Public Company Dimension,public_company_dim,Classification Business Line Name,classification_business_line_nm,true,Text,string,,"[NDTNN delta] ETL-derived — JOIN cl_business_line ON cl_business_line.cl_business_line_id = public_company.business_line_level_1_id lúc populate Dimension, đệm sẵn tên ngành để tránh join 3 tầng khi query Top ngành. Join qua Id (không phải Code) theo khuyến nghị Atomic designer 2026-07-27 — Id = hash_id(source_system, code) nên tránh sai lệch khi cl_business_line nhận thêm nguồn khác ngoài ECAT có thể trùng Code",JOIN cl_business_line ON cl_business_line.cl_business_line_id = public_company.business_line_level_1_id → cl_business_line.cl_business_line_nm,join_atomic,Classification Business Line,cl_business_line,Classification Business Line Name,cl_business_line_nm
Public Company Dimension,public_company_dim,Public Company English Name,public_company_english_nm,true,Text,string,,[Bổ sung 2026-07-24] Tên công ty (tiếng Anh) — dùng cho báo cáo/dashboard song ngữ,public_company.pc_english_nm,direct,Public Company,public_company,Public Company English Name,pc_english_nm
Public Company Dimension,public_company_dim,Enterprise Type Code,enterprise_tp_code,true,Text,string,,"[Bổ sung 2026-07-24] Loại hình doanh nghiệp (TNHH/CP/...) — Atomic khai domain Text, chưa chuẩn hoá thành Classification Value",public_company.enterprise_tp_code,direct,Public Company,public_company,Enterprise Type Code,enterprise_tp_code
Public Company Dimension,public_company_dim,Public Company Type Code,public_company_tp_code,true,Text,string,,"[Bổ sung 2026-07-24] Loại công ty đại chúng — Atomic khai domain Text, chưa chuẩn hoá thành Classification Value",public_company.pc_tp_code,direct,Public Company,public_company,Public Company Type Code,pc_tp_code
Public Company Dimension,public_company_dim,Head Office Province Name,head_office_province_nm,true,Text,string,,[Bổ sung 2026-07-24] Tỉnh/TP trụ sở chính — slicer địa lý,public_company.head_office_province_nm,direct,Public Company,public_company,Head Office Province Name,head_office_province_nm
Public Company Dimension,public_company_dim,Operating Status Code,operating_status_code,true,Text,string,,[Bổ sung 2026-07-24] Trạng thái hoạt động doanh nghiệp — khác Public Company Status Code (trạng thái hồ sơ IDS). Atomic khai domain Text,public_company.operating_status_code,direct,Public Company,public_company,Operating Status Code,operating_status_code
Public Company Dimension,public_company_dim,Has State Ownership Indicator,has_state_ownership_indicator,true,Small Counter,int,,[Bổ sung 2026-07-24] Cờ có vốn nhà nước — slicer báo cáo giám sát TTCK. Atomic khai domain Small Counter/int (không phải Boolean),public_company.has_state_ownership_indicator,direct,Public Company,public_company,Has State Ownership Indicator,has_state_ownership_indicator
Public Company Dimension,public_company_dim,Charter Capital Amount,charter_capital_amt,true,Currency Amount,"decimal(23,2)",,[Bổ sung 2026-07-24] Vốn điều lệ — measure/slicer quy mô doanh nghiệp,public_company.charter_capital_amt,direct,Public Company,public_company,Charter Capital Amount,charter_capital_amt
Public Company Dimension,public_company_dim,First Registration Date,first_registration_dt,true,Date,date,,Ngày đăng ký lần đầu,public_company.first_registration_dt,direct,Public Company,public_company,First Registration Date,first_registration_dt
Public Company Dimension,public_company_dim,Latest Registration Date,latest_registration_dt,true,Date,date,,Ngày đăng ký thay đổi gần nhất,public_company.latest_registration_dt,direct,Public Company,public_company,Latest Registration Date,latest_registration_dt
Public Company Dimension,public_company_dim,Latest Registration Province Name,latest_registration_province_nm,true,Text,string,,Tỉnh/TP đăng ký thay đổi gần nhất,public_company.latest_registration_province_nm,direct,Public Company,public_company,Latest Registration Province Name,latest_registration_province_nm
Public Company Dimension,public_company_dim,Ids Registration Indicator,ids_registration_indicator,true,Small Counter,int,,Trạng thái đăng ký IDS — Atomic khai domain Small Counter/int,public_company.ids_registration_indicator,direct,Public Company,public_company,Ids Registration Indicator,ids_registration_indicator
Public Company Dimension,public_company_dim,Public Company Form Code,public_company_form_code,true,Text,string,,Hình thức trở thành công ty đại chúng,public_company.pc_form_code,direct,Public Company,public_company,Public Company Form Code,pc_form_code
Public Company Dimension,public_company_dim,Former State Owned Indicator,former_state_owned_indicator,true,Small Counter,int,,Doanh nghiệp nhà nước (trước đây) — Atomic khai domain Small Counter/int,public_company.former_state_owned_indicator,direct,Public Company,public_company,Former State Owned Indicator,former_state_owned_indicator
Public Company Dimension,public_company_dim,Foreign Direct Investment Indicator,foreign_direct_investment_indicator,true,Small Counter,int,,Doanh nghiệp FDI — Atomic khai domain Small Counter/int,public_company.foreign_direct_investment_indicator,direct,Public Company,public_company,Foreign Direct Investment Indicator,foreign_direct_investment_indicator
Public Company Dimension,public_company_dim,Has Parent Company Indicator,has_parent_company_indicator,true,Small Counter,int,,Có công ty mẹ — Atomic khai domain Small Counter/int,public_company.has_parent_company_indicator,direct,Public Company,public_company,Has Parent Company Indicator,has_parent_company_indicator
Public Company Dimension,public_company_dim,Has Subsidiary Indicator,has_subsidiary_indicator,true,Small Counter,int,,Có công ty con — Atomic khai domain Small Counter/int,public_company.has_subsidiary_indicator,direct,Public Company,public_company,Has Subsidiary Indicator,has_subsidiary_indicator
Public Company Dimension,public_company_dim,Has Joint Venture Indicator,has_joint_venture_indicator,true,Small Counter,int,,Có liên doanh — Atomic khai domain Small Counter/int,public_company.has_joint_venture_indicator,direct,Public Company,public_company,Has Joint Venture Indicator,has_joint_venture_indicator
Public Company Dimension,public_company_dim,Ipo Company Indicator,ipo_company_indicator,true,Small Counter,int,,"1-Công ty đang IPO, 0-Công ty đại chúng — Atomic khai domain Small Counter/int",public_company.ipo_company_indicator,direct,Public Company,public_company,Ipo Company Indicator,ipo_company_indicator
Market Index Dimension,market_index_dim,Market Index Dimension Id,market_index_dim_id,false,Surrogate Key,string,PK,PK — Driving: market_index_snapshot,,Generated,Generated,,,
Market Index Dimension,market_index_dim,Market Id,market_id,false,Text,string,BK,BK — join anchor từ Fact (kết hợp Market Code),market_index_snapshot.market_id,direct,Market Index Snapshot,market_index_snapshot,Market Id,market_id
Market Index Dimension,market_index_dim,Market Code,market_code,false,Text,string,BK,BK — join anchor từ Fact (kết hợp Market Id),market_index_snapshot.market_code,direct,Market Index Snapshot,market_index_snapshot,Market Code,market_code
Market Index Dimension,market_index_dim,Index Type Code,index_tp_code,true,Classification Value,string,,Loại index — Classification Value (scheme: MDDS_INDEX_TYPE),market_index_snapshot.index_tp_code,direct,Market Index Snapshot,market_index_snapshot,Index Type Code,index_tp_code
Market Index Dimension,market_index_dim,TSC Product Group Id,tsc_product_group_id,true,Text,string,,Mã sản phẩm giao dịch (hose/hnx/upcom),market_index_snapshot.tsc_product_group_id,direct,Market Index Snapshot,market_index_snapshot,TSC Product Group Id,tsc_product_group_id
Market Index Dimension,market_index_dim,Market Status Code,market_status_code,true,Classification Value,string,,Trạng thái phiên hiện tại — Classification Value (scheme: MDDS_MARKET_STATUS),market_index_snapshot.market_status_code,direct,Market Index Snapshot,market_index_snapshot,Market Status Code,market_status_code
Market Index Dimension,market_index_dim,Source System Code,src_stm_code,false,Classification Value,string,,"src_stm_code — Driving: market_index_snapshot, current-state SCD4A lấy bản ghi mới nhất theo Market Id + Market Code",market_index_snapshot.src_stm_code WHERE market_index_snapshot.src_stm_code = 'MDDS_JAD_MARKETINFOR',direct,Market Index Snapshot,market_index_snapshot,Source System Code,src_stm_code
Foreign Investor Dimension,foreign_investor_dim,Investor Dimension Id,investor_dim_id,false,Surrogate Key,string,PK,PK — Driving: foreign_investor,,Generated,Generated,,,
Foreign Investor Dimension,foreign_investor_dim,Investor Id,investor_id,false,Text,string,BK,"BK — join anchor từ Fact/Operational (Foreign Investor Code, mã số giao dịch VSDC cấp)",foreign_investor.foreign_investor_code,direct,Foreign Investor,foreign_investor,Foreign Investor Code,foreign_investor_code
Foreign Investor Dimension,foreign_investor_dim,Investor Name,investor_nm,false,Text,string,,Tên đầy đủ NĐT (tiếng Việt),foreign_investor.full_nm,direct,Foreign Investor,foreign_investor,Full Name,full_nm
Foreign Investor Dimension,foreign_investor_dim,Investor Object Type Code,investor_object_tp_code,true,Classification Value,string,,"Loại đối tượng: 1=Cá nhân, 2=Tổ chức",foreign_investor.investor_object_tp_code,direct,Foreign Investor,foreign_investor,Investor Object Type Code,investor_object_tp_code
Foreign Investor Dimension,foreign_investor_dim,Investor Type Code,investor_tp_code,true,Classification Value,string,,"[Bổ sung 2026-07-24, datamart-review] Loại hình NĐT (Cá nhân/Quỹ/Tổ chức khác quỹ) — nguồn INVESTORTYPE.Name qua FIMS.INVESTOR.InvestorTypeId. Dùng filter K_NDTNN_38/39/40 (Nhóm 6) — khác Investor Object Type Code (chỉ 2 giá trị Cá nhân/Tổ chức, không đủ 3 giá trị cần cho Nhóm 6).",foreign_investor.investor_tp_code,direct,Foreign Investor,foreign_investor,Investor Type Code,investor_tp_code
Foreign Investor Dimension,foreign_investor_dim,Source System Code,src_stm_code,false,Classification Value,string,,src_stm_code — Driving: foreign_investor,foreign_investor.src_stm_code WHERE foreign_investor.src_stm_code = 'FIMS_INVESTOR',direct,Foreign Investor,foreign_investor,Source System Code,src_stm_code
Operational Foreign Investor 360 Profile,opr_foreign_investor_360_profile,Investor Code,investor_code,false,Text,string,PK,PK — Driving: foreign_investor (mã số giao dịch VSDC cấp — BK),foreign_investor.foreign_investor_code,direct,Foreign Investor,foreign_investor,Foreign Investor Code,foreign_investor_code
Operational Foreign Investor 360 Profile,opr_foreign_investor_360_profile,Investor Name,investor_nm,false,Text,string,,Tên đầy đủ NĐT,foreign_investor.full_nm,direct,Foreign Investor,foreign_investor,Full Name,full_nm
Operational Foreign Investor 360 Profile,opr_foreign_investor_360_profile,Nationality Code,nationality_code,true,Classification Value,string,,Mã quốc tịch,foreign_investor.nationality_code,direct,Foreign Investor,foreign_investor,Nationality Code,nationality_code
Operational Foreign Investor 360 Profile,opr_foreign_investor_360_profile,Investor Type Code,investor_tp_code,true,Classification Value,string,,Loại hình NĐT,foreign_investor.investor_tp_code,direct,Foreign Investor,foreign_investor,Investor Type Code,investor_tp_code
Operational Foreign Investor 360 Profile,opr_foreign_investor_360_profile,Director Name,director_nm,true,Text,string,,Đại diện giao dịch,foreign_investor.director_full_nm,direct,Foreign Investor,foreign_investor,Director Full Name,director_full_nm
Operational Foreign Investor 360 Profile,opr_foreign_investor_360_profile,Custodian Bank Name,custodian_bank_nm,true,Text,string,,Denormalize từ Custodian Bank qua FK Custodian Bank Id,JOIN custodian_bank ON custodian_bank.custodian_bank_id = foreign_investor.custodian_bank_id → custodian_bank.custodian_bank_full_nm,join_atomic,Custodian Bank,custodian_bank,Custodian Bank Full Name,custodian_bank_full_nm
Operational Foreign Investor 360 Profile,opr_foreign_investor_360_profile,Source System Code,src_stm_code,false,Classification Value,string,,src_stm_code — Driving: foreign_investor,foreign_investor.src_stm_code WHERE foreign_investor.src_stm_code = 'FIMS_INVESTOR',direct,Foreign Investor,foreign_investor,Source System Code,src_stm_code
